Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env4
----------------------------------
| rollout/           |           |
|    value_loss           | 1.62e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | -9.69e+04   |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 45          |
|    time_elapsed         | 1091        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.004137531 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.35       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.62e+07    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.972       |
|    value_loss           | 2.02e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | -9.44e+04   |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 46          |
|    time_elapsed         | 1115        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.004910926 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.34       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32e+08    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.972       |
|    value_loss           | 2.52e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | -9.49e+04   |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 47          |
|    time_elapsed         | 1139        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.013653145 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.66e+07    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.000355   |
|    std                  | 0.969       |
|    value_loss           | 2.49e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 318        |
|    ep_rew_mean          | -9.36e+04  |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 48         |
|    time_elapsed         | 1163       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.10946952 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.32      |
|    explained_variance   | -1.79e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08e+07   |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.00246    |
|    std                  | 0.967      |
|    value_loss           | 1.54e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 264          |
|    ep_rew_mean          | -9.6e+04     |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 49           |
|    time_elapsed         | 1187         |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0030129733 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.31        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.05e+08     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.966        |
