Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env3
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.000169    |
|    std                  | 0.973        |
|    value_loss           | 1.84e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 408        |
|    ep_rew_mean          | -9.4e+04   |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 45         |
|    time_elapsed         | 1049       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.02159484 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.36      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 8.07e+07   |
|    n_updates            | 440        |
|    policy_gradient_loss | 0.00116    |
|    std                  | 0.977      |
|    value_loss           | 1.55e+08   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | -9.31e+04  |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 46         |
|    time_elapsed         | 1073       |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.00594394 |
|    clip_fraction        | 0.0541     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.37      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.2e+07    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00222   |
|    std                  | 0.975      |
|    value_loss           | 2.04e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 438          |
|    ep_rew_mean          | -9.53e+04    |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 47           |
|    time_elapsed         | 1096         |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0076836227 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.34        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.07e+08     |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.00065      |
|    std                  | 0.971        |
|    value_loss           | 1.81e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | -9.51e+04   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 48          |
|    time_elapsed         | 1119        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.012578163 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6e+06     |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.972       |
|    value_loss           | 1.44e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 410          |
|    ep_rew_mean          | -9.67e+04    |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 49           |
|    time_elapsed         | 1142         |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0049034073 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.34        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.3e+07      |
|    n_updates            | 480          |
