Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env2
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 294       |
|    ep_rew_mean          | -8.87e+04 |
| time/                   |           |
|    fps                  | 364       |
|    iterations           | 45        |
|    time_elapsed         | 1011      |
|    total_timesteps      | 368640    |
| train/                  |           |
|    approx_kl            | 0.3458196 |
|    clip_fraction        | 0.406     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.27     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 6.98e+07  |
|    n_updates            | 440       |
|    policy_gradient_loss | 0.0295    |
|    std                  | 0.965     |
|    value_loss           | 2e+08     |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 253           |
|    ep_rew_mean          | -8.88e+04     |
| time/                   |               |
|    fps                  | 364           |
|    iterations           | 46            |
|    time_elapsed         | 1033          |
|    total_timesteps      | 376832        |
| train/                  |               |
|    approx_kl            | 0.00061714766 |
|    clip_fraction        | 0.000513      |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.29         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.06e+08      |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.000809     |
|    std                  | 0.964         |
|    value_loss           | 4.31e+08      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | -9.35e+04   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 47          |
|    time_elapsed         | 1055        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.003706853 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13e+08    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.965       |
|    value_loss           | 3.89e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | -9.06e+04   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 48          |
|    time_elapsed         | 1077        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.004044936 |
|    clip_fraction        | 0.0085      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4e+08     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.964       |
|    value_loss           | 3.86e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 231          |
|    ep_rew_mean          | -9.05e+04    |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 49           |
|    time_elapsed         | 1100         |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0048001865 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.3         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.32e+08     |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000611    |
|    std                  | 0.966        |
|    value_loss           | 3.02e+08     |
------------------------------------------
